lat1,long1,lat2,long2,lat3,long3,lat4,long4,lat5,long5,lat6,long6
28.321389,129.928056,8.7163,39.0059,22.813211,86.168844,38.486778,-121.102778,54.3089,8.68694,28.321389,129.928056
-35.262779,173.911944,14.847256,-12.468264,44.691431,33.57567,30.605067,130.991231,52.104,0.166,-35.262779,173.911944
51.878,-176.646,12.887947,-61.180161,25.0882,104.9587,-23.079861,-134.890333,15.468958,-90.406742,51.878,-176.646
28.189158,113.219633,47.464714,-0.556405,37.41362,-121.49133,7.337081,81.625881,35.886592,71.800578,28.189158,113.219633
52.2825,-81.6778,47.706944,-104.1925,39.7079,-77.7295,3.819628,-76.989767,49.393333,8.6525,52.2825,-81.6778
20.617289,-100.185658,-5.121389,-60.380556,-13.328,166.638,30.715694,-96.331361,5.163333,-59.483333,20.617289,-100.185658
39.299722,-114.841944,45.927778,-89.730833,28.398,-81.57,51.234139,-0.942825,41.6396983,-85.0834933,39.299722,-114.841944
45.623403,126.250328,42.1905278,-71.1729444,59.5614,-108.481,-12.910994,-38.331044,4.313369,118.121953,45.623403,126.250328
53.74,91.385,51.765,-0.24833,-16.444378,-151.751286,33.5114,6.77679,39.642908,-79.916314,53.74,91.385
50.731944,7.096944,2.075639,11.493195,53.8492,-89.5794,-23.926089,29.484422,-18.8,45.283,50.731944,7.096944
-28.0497,148.595,-51.533333,-72.3,40.128082,32.995083,34.78715,-1.923986,48.0538086,-122.8106436,-28.0497,148.595
43.095906,12.513222,-2.920192,132.267031,-0.122956,-76.33775,9.547794,100.062272,-7.148381,-34.950681,43.095906,12.513222
61.700566,-157.165833,27.403192,89.424606,-9.362411,-40.569097,-44.722222,169.245556,49.6942,-124.518,61.700566,-157.165833
-7.41694,155.565,-36.542317,-56.721756,50.901389,4.484444,52.473025,13.403944,40.03925,-88.278056,-7.41694,155.565
36.237611,43.963158,31.904908,54.276503,55.8622,-4.2512,15.0122004,-91.1505966,6.040278,171.984444,36.237611,43.963158
55.012622,82.650656,-15.119617,-148.230697,38.049719,-103.509431,37.706444,-112.145806,3.235369,19.771258,55.012622,82.650656
35.401094,35.948681,-22.0578,148.077,38.343175,26.140572,-3.982688889,39.73089722,40.4701667,-81.4199444,35.401094,35.948681
38.806346,-77.0621,34.875117,33.62485,11.968722,79.810058,-7.228333,-48.240833,-0.946078,-80.678808,38.806346,-77.0621
25.218106,110.039197,64.579083,16.833575,10.01855,34.586253,66.039167,-154.264722,-34.7022,146.512,25.218106,110.039197
-10.7203,165.795,49.984428,11.638569,41.6761,-70.9569,53.7828,7.91389,-11.769167,130.619722,-10.7203,165.795
-17.4567,140.83,8.288528,-62.760361,42.5512,-94.191842,52.1273,5.27619,52.1956,-87.9342,-17.4567,140.83
16.966667,-88.216667,49.650106,-1.470281,47.682819,-117.322558,46.169689,3.403736,-1.416753,120.657669,16.966667,-88.216667
66.913944,-151.529056,48.4839,-122.938,43.064167,-108.459722,46.398308,-94.138078,-16.519761,28.884981,66.913944,-151.529056
61.461686,21.799983,16.89611,99.25361,29.7333,118.256,13.410666,103.81284,33.6316964,-85.1522641,61.461686,21.799983
18.103419,-94.580681,2.050278,173.266667,41.3715353,-73.4821906,-25.318889,152.880278,53.319168,-60.425833,18.103419,-94.580681
47.312189,-2.149181,40.727,-99.0068,65.952328,-17.425978,28.9189,111.64,-23.441667,151.911389,47.312189,-2.149181
60.939167,-164.641111,8.951322,125.477972,18.444834,-64.542975,-0.910206,-89.61745,-4.081608,122.418231,60.939167,-164.641111
53.214167,-105.672778,-21.713057,122.21222,47.589583,7.529914,30.939053,-6.909431,4.872006,31.601117,53.214167,-105.672778
-45.533056,167.65,11.222,169.852,34.829164,-77.612139,48.942501,-97.240833,51.7506,36.2956,-45.533056,167.65
45.395706,10.888533,0.0226,18.288744,-12.678611,141.925278,43.54205,6.953478,37.682717,26.347061,45.395706,10.888533
31.779628,-103.201361,-8.560708,116.094656,60.8186,-78.1486,51.1031,-114.374,32.3691,-85.2604,31.779628,-103.201361
16.966667,-88.216667,-34.9433,117.809,34.0131569,-84.5970556,48.4174,39.3741,-5.845,142.948,16.966667,-88.216667
6.922419,122.059633,-17.39,123.68,66.9513,-53.7293,10.889589,-74.780819,51.450139,5.374528,6.922419,122.059633
29.179917,-81.058056,1.41695,103.867653,13.584886,123.270239,18.451111,-66.675556,-25.5133,152.715,29.179917,-81.058056
35.831708,-90.646417,42.908,-106.464417,-14.651667,49.620556,43.0410278,-88.2370556,9.511944,-75.586389,35.831708,-90.646417
14.794339,-92.370025,40.1570414,-75.8704892,9.66408056,123.853247,36.77394444,-90.3248611,44.254066,-121.149964,14.794339,-92.370025
4.191833,73.529128,9.430225,-64.470725,21.17383327,94.9246666,24.269033,97.246153,-31.571472,-68.418194,4.191833,73.529128
82.517778,-62.280556,64.043056,-139.127778,7.372222,113.841667,-13.05,-55.910833,44.684722,-79.929167,82.517778,-62.280556
-1.435,19.024,31.35775,-100.496306,26.888653,70.864967,6.106439,125.2353,38.508978,-122.81288,-1.435,19.024
-21.320039,55.423581,62.961334,-141.929136,55.225553,9.263931,7.927567,-72.511547,55.740322,9.151778,-21.320039,55.423581
-8.546553,125.524719,-18.3739,21.8326,-19.9705556,13.0244444,45.395767,11.847903,11.546556,104.844139,-8.546553,125.524719
3.633,31.75,18.6631,-74.1703,12.3072,76.6497,50.883333,-126.833333,-13.328,166.638,3.633,31.75
39.009167,-95.2175,-14.709544,-145.245814,39.9789,-75.8654,7.064758,171.272022,-31.083889,150.846667,39.009167,-95.2175
-25.405078,-49.232036,50.425394,127.412478,55.206061,-162.725436,58.4564,13.972672,-3.22931,40.1017,-25.405078,-49.232036
-14.862761,-40.863106,24.553422,39.705061,44.825279,0.518611,-34.9489,150.537,40.664203,-89.693258,-14.862761,-40.863106
5.382639,103.10336,45.738456,7.368719,31.068975,34.129194,65.131897,-13.7463999,-9.854722,161.979167,5.382639,103.10336
-40.904722,174.989167,-46.537911,-70.978689,48.447911,-4.418539,35.016667,135.766667,-17.8555,36.869106,-40.904722,174.989167
10.049258,98.538006,25.3181,68.3661,68.4913,16.678108,10.450333,-64.130472,54.509189,-1.429406,10.049258,98.538006
62.1794,-75.6672,26.355612,127.767633,57.167333,-170.220444,32.356353,36.259181,39.9750278,-81.5775833,62.1794,-75.6672
53.309166,-110.0725,63.75639,-68.555832,42.235,118.908,66.26666667,-128.65,56.0894,-96.0892,53.309166,-110.0725
60.8725,-146.691111,-38.039444,144.469444,50.223333,-66.265556,32.364042,-64.678703,11.679431,122.376294,60.8725,-146.691111
-19.1542,17.4357,51.189444,4.460278,34.051467,-6.751519,29.826683,121.461906,-23.8697,151.223,-19.1542,17.4357
40.79935,-74.4148747,36.909908,50.679589,-12.808878,15.760547,-18.231944,-43.650278,42.524722,-75.064444,40.79935,-74.4148747
18.103419,-94.580681,44.413333,8.8375,-2.627778,-56.735833,38.1740858,-85.7364989,-30.528056,151.617222,18.103419,-94.580681
-46.4333,-67.5333,14.662639,49.375028,22.811461,5.451075,28.626478,-17.755611,70.4673,-157.436,-46.4333,-67.5333
50.077731,19.784836,48.353783,11.786086,59.754356,-154.910961,55.4753,65.4156,9.14444,18.3744,50.077731,19.784836
18.460731,94.300119,-19.765,-47.964778,24.556111,-81.759556,25.053814,-78.048997,37.907058,-85.972106,18.460731,94.300119
65.331389,-166.465833,53.535886,9.837025,-3.416667,119.916664,-22.119722,48.021667,37.785567,29.701297,65.331389,-166.465833
23.843333,90.397781,55.042778,-7.161111,37.7401,-87.1668,47.398,-120.206,34.2681,-88.7699,23.843333,90.397781
7.361828,-2.328756,8.095969,98.988764,20.993464,-101.480847,14.794339,-92.370025,52.1956,-87.9342,7.361828,-2.328756
39.122413,-108.526735,-2.5,175.983333,40.718694,-114.030889,43.653056,-79.383056,62.18,6.0742,39.122413,-108.526735
-21.7915,-43.386778,56.351944,-133.6225,53.300175,-8.941592,49.446,11.081944,1.615994,16.037917,-21.7915,-43.386778
52.358889,-97.018333,23.375833,104.243056,35.177103,-3.839525,47.6875,26.354056,44.413333,8.8375,52.358889,-97.018333
43.670833,142.4475,35.059364,-118.151856,22.336164,73.226289,36.9261,-111.4483,-20.538611,-47.400833,43.670833,142.4475
35.401094,35.948681,48.751922,2.106189,54.304722,-110.741111,9.767333,1.09125,24.428333,54.458084,35.401094,35.948681
63.05065,21.762175,43.683917,10.39275,49.788334,-94.363056,32.609139,-82.369944,45.8425,-81.8575,63.05065,21.762175
22.654739,88.446722,41.874,-103.596,-32.5625,149.611,29.215429,-99.748962,-28.7961,114.707,22.654739,88.446722
25.8488611,-81.3902778,51.571389,0.695556,-25.23985,-57.519133,55.858,-4.258,44.745834,-81.107222,25.8488611,-81.3902778
52.026317,113.305556,37.4611111,-122.1150556,54.634133,25.285767,42.7427778,-86.1078333,-17.8,-63.166667,52.026317,113.305556
43.862221,-79.37,32.541064,-116.970158,10.450333,-64.130472,-10.2083,142.825,13.847,20.844333,43.862221,-79.37
21.833,-71.817,-30.789444,121.461667,59.966944,-154.851667,8.539617,99.944725,-34.9489,150.537,21.833,-71.817
0.0226,18.288744,26.723536,8.622653,5.636919,10.750817,63.732757,-148.91129,-22.921667,-42.074167,0.0226,18.288744
37.625817,-120.954422,27.403192,89.424606,-9.00667,-158.037,29.1804,-81.06497,39.055275,-96.764453,37.625817,-120.954422
36.857214,117.215992,11.414867,-69.681656,-9.400878,-38.250575,28.0575,-81.7628056,63.616389,-135.868333,36.857214,117.215992
-18.7694,169.001,30.854681,75.952592,4.221583,15.786369,6.289061,-10.758722,-24.6863,-53.6975,-18.7694,169.001
40.7425,-73.971944,34.185361,-79.723889,68.1336,-151.743,61.5363,-160.341,28.430633,129.712542,40.7425,-73.971944
-10.7203,165.795,-41.518333,173.870278,49.04,11.081944,39.9789,-75.8654,48.725278,2.359444,-10.7203,165.795
-22.157778,-49.068333,38.5912,-92.1561,28.209028,33.645517,-24.6863,-53.6975,70.485278,-21.966667,-22.157778,-49.068333
70.762778,-117.806111,56.006111,-160.560833,37.131894,-76.492989,39.9789,-75.8654,-1.319167,36.9275,70.762778,-117.806111
-0.453758,-90.265914,-16.6625,139.178,6.039239,10.122639,7.372222,113.841667,39.085386,-76.759414,-0.453758,-90.265914
-12.083333,-45,-5.930858,12.351789,51.432447,12.241633,40.3785,-75.9652,34.120285,-119.12094,-12.083333,-45
68.362586,23.424322,47.490244,-122.764814,43.0410278,-88.2370556,22.25665,84.814567,7.337081,81.625881,68.362586,23.424322
42.87,41.12,13.614892,25.32465,60.790278,-161.443611,53.391186,7.227408,9.792331,80.070089,42.87,41.12
19.897914,102.160764,-32.89715,27.279111,58.096111,-68.426944,34.905417,-117.883739,20.2573,100.437,19.897914,102.160764
41.1783,-78.8987,36.776194,-119.71814,32.0708,120.976,-18.465861,-136.439706,-13.154819,-74.204417,41.1783,-78.8987
53.889444,-122.678889,-18.8952,-41.9822,-28.6136,122.424,41.542436,12.909019,12.4905,106.055,53.889444,-122.678889
28.9189,111.64,32.3911,105.702,38.069694,-102.6885,61.594914,-149.088711,40.7815556,-82.9748056,28.9189,111.64
-19.1542,17.4357,-27.449986,-59.056125,33.073386,-16.349975,-17.4761,43.9728,46.283333,48.006278,-19.1542,17.4357
47.436933,19.255592,9.430225,-64.470725,49.173333,-0.45,66.145,-65.713611,21.221192,105.807178,47.436933,19.255592
35.542444,-0.532278,5.029597,-75.464708,52.1206,-101.236,41.7033,-86.8211,42.6149167,-88.3895833,35.542444,-0.532278
27.849339,-82.521214,-17.652283,-39.253069,36.078611,106.216667,66.256708,-145.815319,59.3517,-2.90028,27.849339,-82.521214
60.716667,77.65,29.950833,-94.020694,45.6576,-120.9664,-6.878111,39.202625,65.566667,-37.1166667,60.716667,77.65
40.147275,44.395881,29.529675,-98.2789,33.511306,126.493028,-1.37925,-48.476292,29.475686,60.906189,40.147275,44.395881
54.383333,13.325278,-3.368183,135.496406,43.352072,77.040508,33.3,131.5333,44.118889,-77.528056,54.383333,13.325278
51.148056,-0.190278,41.248055,-8.681389,54.268299,48.2267,58.990756,22.830733,44.024983,-88.551336,51.148056,-0.190278
45.929233,6.098764,27.155831,77.960892,39.056667,26.598333,41.377874,-79.860362,35.492222,133.236389,45.929233,6.098764
66.888056,-157.1625,40.4123056,-86.9368889,34.1758638,-83.5615972,45.316111,-65.890278,35.810972,-83.994028,66.888056,-157.1625
43.2981,45.7841,13.716667,-84.776944,34.2835833,-80.5648611,22.379528,-73.0135,30.939053,-6.909431,43.2981,45.7841
6.254494,81.235189,39.6546,43.0271,-22.938,-48.467,38.8336,65.9215,23.370833,119.494444,6.254494,81.235189
62.894444,-160.065,36.978333,8.876389,9.340853,-82.250842,-11.885,-55.586,63.111781,7.824522,62.894444,-160.065
65.461111,12.2175,6.202917,-77.394675,20.451322,121.979883,23.266667,119.666667,42.067806,24.850833,65.461111,12.2175
30.700556,51.545,-21.171667,149.179722,40.434811,-76.569411,52.429722,-114.904167,32.8399,-105.991,30.700556,51.545
-22.93235,-43.719092,2.818183,104.160019,-25.798444,25.548028,40.976922,28.814606,49.911,10.9,-22.93235,-43.719092
37.174917,-5.615944,45.54937,-122.401253,51.966667,85.833333,-2.585361,-44.234139,26.224153,120.00275,37.174917,-5.615944
40.648094,-86.152119,67.380537,53.051016,52.1872,-7.086964,7.833,168.167,42.552664,9.483731,40.648094,-86.152119
14.551322,46.826183,8.62876,-79.0347,35.140318,-111.6692392,7.767,-12.383,46.1792,-1.19528,14.551322,46.826183
62.0954,-163.682,41.791,-111.852,32.1651,76.2634,28.062778,-81.753333,56.230119,43.784042,62.0954,-163.682
41.448528,-90.507539,46.8933,75.005,64.73495,177.741483,54.3795,10.145167,-3.14604,-59.9863,41.448528,-90.507539
42.364347,-71.005181,53.5247,-88.6428,47.485033,9.560775,28.335192,46.125069,-30.3192,149.827,42.364347,-71.005181
34.272627,-83.8302233,-22.979167,-46.5375,-30.0392,145.952,-53.002642,-70.854586,-7.532222,-63.072222,34.272627,-83.8302233
38.508978,-122.81288,12.4102,-16.746125,49.073889,-123.0075,13.157064,123.746247,36.362778,36.282222,38.508978,-122.81288
-3.667,142.483,3.421,115.154,39.809858,30.519378,43.5793603,-90.8964742,19.436303,-99.072097,-3.667,142.483
54.142208,37.355619,-4.034833,39.59425,5.811111,-55.190833,-22.05835,27.828767,38.747769,41.661236,54.142208,37.355619
25.02694,55.36611,36.587183,-115.673353,23.188811,94.051094,14.103886,98.203636,32.011389,34.886667,25.02694,55.36611
-28.1,140.2,43.165527,-95.202805,-18.074814,-140.945886,62.534689,114.038928,43.9911389,-70.9478889,-28.1,140.2
-17.832875,25.1624,60.3217,-1.69306,34.3767,109.12,41.5843,60.6417,-12.910994,-38.331044,-17.832875,25.1624
43.302061,-8.377256,15.25,97.85,28.865,115.9,76.4261,-82.9092,40.826667,47.7125,43.302061,-8.377256
-4.326689,15.327342,44.56666667,38.01666667,45.499722,-73.566111,-17.0903,168.343,40.976922,28.814606,-4.326689,15.327342
40.0798,-83.073,16.444747,97.660669,38.755,-109.754722,8.616444,-13.195489,-23.079861,-134.890333,40.0798,-83.073
7.89129,-11.1766,-0.468611,39.649444,-21.664039,-49.730519,65.952328,-17.425978,22.754986,121.101681,7.89129,-11.1766
23.370833,119.494444,15.229539,103.253231,-31.296944,-57.996631,42.569583,27.515236,51.432447,12.241633,23.370833,119.494444
59.4447,13.3374,17.997,-92.817361,10.278728,-68.755211,39.410556,-88.845556,30.037758,-91.883896,59.4447,13.3374
39.895,8.6383,54.824722,-127.182778,35.39919,-84.56177,36.587183,-115.673353,36.579886,26.375822,39.895,8.6383
62.560372,6.110164,40.317972,27.977694,30.5822,117.0502,59.5358,-1.62806,47.464714,-0.556405,62.560372,6.110164
-23.4342,144.28,38.806346,-77.0621,13.071783,42.645006,18.475,-69.975,45.470556,-73.740833,-23.4342,144.28
13.440947,-89.055728,51.2117,-58.6583,17.9023,-62.8324,40.7815556,-82.9748056,55.0375,-1.691667,13.440947,-89.055728
38.285981,-76.411781,29.179917,-81.058056,49.710833,-124.886667,20.6827,101.994,38.948,-76.8719,38.285981,-76.411781
43.215978,2.306317,-21.159597,27.474525,-34.040278,150.687222,53.300175,-8.941592,17.6358,-61.8286,43.215978,2.306317
35.5925,-113.4859,34.900872,-76.880733,59.960833,-162.881111,16.965997,8.000114,-36.3006,148.974,35.5925,-113.4859
42.1953611,-89.0972222,21.180406,81.738753,35.177103,-3.839525,53.900139,-166.5435,41.236,-110.2436,42.1953611,-89.0972222
-0.067,37.033,-5.121389,-60.380556,42.608333,-82.8355,60.4749583,-151.0382389,38.781311,-9.135919,-0.067,37.033
-31.390528,-54.112244,-4.183333,121.61667,48.0411,10.715,-24.9415,31.4446,47.5489,9.688,-31.390528,-54.112244
40.317972,27.977694,-14.651667,49.620556,53.1106,45.0211,51.189444,4.460278,42.357628,-3.620764,40.317972,27.977694
14.753,42.976336,-21.8956,-157.905,-5.875556,29.25,44.108269,15.346697,53.574444,-0.350833,14.753,42.976336
60.254558,25.042828,34.0131569,-84.5970556,-7.645056,109.033911,20.680083,-105.254167,36.820703,-76.033542,60.254558,25.042828
-17.6731,177.098,-22.018431,35.313297,20.936981,-89.657672,26.072583,-80.15275,-17.269,-178.976,-17.6731,177.098
43.582014,-96.741914,40.509,-122.293389,3.867,115.683,14.146881,-16.051297,28.102753,-80.645258,43.582014,-96.741914
49.566667,117.329444,38.942778,-76.568333,15.405944,108.705889,-37.7456,140.785,61.213544,-149.844447,49.566667,117.329444
48.196667,16.337778,-22.119722,48.021667,41.4785556,-73.13525,38.889444,-79.857139,41.4297,129.6488,48.196667,16.337778
0.835578,112.937144,49.231528,18.6135,25.218106,110.039197,37.6939167,-97.2149167,35.035278,-85.203808,0.835578,112.937144
-23.478,-47.49,-8.28239,-36.0135,15.119003,145.729356,-20.6683,141.723,59.4447,13.3374,-23.478,-47.49
41.924416,9.406,45.695,-118.841389,44.257526,-88.507576,38.726425,30.601114,4.758181,-75.955753,41.924416,9.406
36.744622,-6.060111,-8.525,30.663,-23.441667,151.911389,38.298416,-77.456875,1.253664,-70.233878,36.744622,-6.060111
54.3795,10.145167,50.431944,-104.665833,-24.602333,24.690971,11.030031,77.043383,9.340797,-70.584089,54.3795,10.145167
47.211111,-93.509722,20.785589,-76.315108,38.86111,40.5925,27.392639,-109.833111,44.745834,-81.107222,47.211111,-93.509722
54.5797,18.5172,27.692701,-97.290376,11.95,50.733,-1.574733,9.262694,36.022586,-102.547278,54.5797,18.5172
37.505167,-77.319667,16.2969,-61.0844,60.432778,-1.296111,-16.466749,179.33986,27.093056,-112.098889,37.505167,-77.319667
20.165453,94.941185,47.966944,-84.786389,19.475083,-96.797506,40.9675,-98.3096,7.57212,80.43412,20.165453,94.941185
32.2243611,-80.6974722,49.650106,-1.470281,43.1316111,-115.7305671,-0.352808,102.334917,38.86111,40.5925,32.2243611,-80.6974722
64.285472,27.692414,-8.033333,-49.98,41.7440278,-72.1802222,43.5917,104.43,-3.8637,102.339036,64.285472,27.692414
-29.197064,-51.187536,41.5769708,-73.7323514,46.701944,-1.378625,38.889444,-79.857139,-2.64505,37.2531,-29.197064,-51.187536
46.842091,-92.193649,11.030031,77.043383,50.6071,26.1416,40.9846,71.5567,70.330833,-149.5975,46.842091,-92.193649
40.995108,39.789728,-10.633611,-51.567222,49.31,4.05,36.1108806,-109.5754222,63.111781,7.824522,40.995108,39.789728
27.315,87.193333,48.3693,7.82772,29.9766667,-99.0854722,48.537777,-2.854445,53.353744,-2.27495,27.315,87.193333
6.916667,-71.9,-24.95841,153.3145,52.16575,20.967122,27.8938056,-81.6203889,60.293386,5.218142,6.916667,-71.9
-25.4131,142.667,55.944444,12.869444,18.099914,-63.047197,-5.035767,18.785631,-6.336964,106.764561,-25.4131,142.667
43.433056,83.380278,-2.532242,133.438894,21.702156,95.977928,-12.678611,141.925278,21.834689,-82.783819,43.433056,83.380278
-24.9415,31.4446,44.880833,-63.50861,17.747222,-64.705,17.988558,-76.823761,33.479444,131.737222,-24.9415,31.4446
39.710203,39.527003,12.168611,-83.0675,58.603056,125.407222,44.891388,2.421944,35.623858,-0.621183,39.710203,39.527003
13.502531,7.126753,53.309166,-110.0725,58.185556,-157.375556,24.5033833,52.3360528,40.094,94.4818,13.502531,7.126753
2.579694,-72.639358,35.339719,25.180297,30.407278,-89.070111,57.779722,-135.218333,15.387494,36.328842,2.579694,-72.639358
11.057997,124.565322,41.5349167,-87.5295278,27.910167,-82.687389,10.155556,76.391389,43.8269,-66.0881,11.057997,124.565322
44.828335,-0.715556,-24.113333,152.715278,61.6866,27.201794,-19.007083,-65.288747,35.335508,75.536047,44.828335,-0.715556
19.282067,166.636444,8.53333,-83.3,50.291944,-107.690556,44.9101111,-67.0126944,36.793335,27.091667,19.282067,166.636444
41.586806,-83.807833,33.3334,69.952,57.55,-153.75,40.56,109.997,41.391667,-70.615278,41.586806,-83.807833
-34.040278,150.687222,37.7873,-81.1242,-31.8886,152.514,68.304167,-133.482778,59.589444,16.633611,-34.040278,150.687222
63.030556,-163.532778,6.231989,-62.854433,-11.361789,40.354875,-11.885,-55.586,58.4719,-78.0769,63.030556,-163.532778
-33.924444,150.988333,22.813211,86.168844,69.055758,18.540356,-40.7512,-65.0343,48.4174,39.3741,-33.924444,150.988333
11.679431,122.376294,32.5356,74.3639,48.755278,-86.344444,21.17383327,94.9246666,0.042386,32.443503,11.679431,122.376294
35.899904,-113.815674,18.456828,-66.098139,9.188049,105.174721,-7.583,141.317,43.39383,-70.708,35.899904,-113.815674
3.558056,98.671722,21.397481,103.007831,4.204117,34.348186,46.1608,8.87861,-24.903889,152.318611,3.558056,98.671722
-23.824417,30.329306,43.5917,104.43,49.055556,-117.609167,42.9098,-112.596,-9.953569,33.893022,-23.824417,30.329306
39.784138,30.582111,46.9694044,-122.9025447,35.617108,-106.089422,51.432447,12.241633,6.05367,121.011,39.784138,30.582111
-3.667,142.483,35.255,136.924,12.3072,76.6497,19.4336,37.2341,5.516667,-54.05,-3.667,142.483
32.337472,-104.263278,55.042778,-7.161111,41.586806,-83.807833,-18.8783,169.308,30.473425,-87.186611,32.337472,-104.263278
9.66408056,123.853247,-0.141144,-78.488214,35.331389,-77.608889,-3.776283,-38.532556,-8.35,146.983,9.66408056,123.853247
-40.9989,145.731,15.742481,-86.853036,-38.949,-68.155711,20.396331,-76.621494,33.993911,71.514581,-40.9989,145.731
45.868889,-66.537222,31.234014,-94.75,50.113889,-91.905278,-32.7033,151.488,-24.113333,152.715278,45.868889,-66.537222
61.015556,9.288056,43.757444,4.416347,39.092169,-28.029847,-7.148381,-34.950681,5.032247,118.324036,61.015556,9.288056
40.718694,-114.030889,-29.041625,167.938742,42.78175,-71.5147778,11.95,50.733,29.950833,-94.020694,40.718694,-114.030889
38.139722,140.916944,38.0365,-84.605889,36.524,114.43,24.95764,46.698776,39.736667,-75.551667,38.139722,140.916944
-21.812,-48.133028,33.301556,-104.530556,68.534444,-89.808056,9.38639,34.5219,39.5022607,-84.7843814,-21.812,-48.133028
-21.0864,-44.2258,-19.2525,146.765278,-14.657583,17.719833,42.17,-112.289,37.00028,35.41833,-21.0864,-44.2258
-8.12639,157.143,20.960556,101.4025,48.4174,39.3741,27.335156,68.143053,10.696025,7.320114,-8.12639,157.143
-21.141342,-50.424722,47.211111,-93.509722,64.23,-76.526667,33.479444,131.737222,50.2395,66.941,-21.141342,-50.424722
60.8725,-146.691111,30.410425,-88.924433,-22.157778,-49.068333,28.228056,-82.155833,-8.748169,115.167172,60.8725,-146.691111
-3.29472,116.165,38.7364361,-112.0989444,4.233333,-55.45,49.710833,-124.886667,-28.243989,-52.326558,-3.29472,116.165
32.8262222,-116.9724444,36.2993,32.3014,-23.383369,43.728453,-20.663889,139.488611,-2,-77,32.8262222,-116.9724444
58.40615,15.680508,52.195,77.073889,42.95392,-85.3439058,43.658411,7.215872,20.993464,-101.480847,58.40615,15.680508
3.5939,72.8834,46.290001,-63.121111,37.325314,49.605817,26.471161,49.79789,24.432972,54.651138,3.5939,72.8834
44.364722,-78.783889,36.274258,23.016978,45.617,84.883,43.54205,6.953478,-3.04361,152.629,44.364722,-78.783889
-9.91667,144.055,58.676778,-156.649278,-17.931806,31.092847,-42.932808,-72.699114,36.394611,136.406544,-9.91667,144.055
-0.918542,119.909642,-8.199999809,147.8500061,48.755278,-86.344444,-43.489358,172.532225,53.228611,5.760556,-0.918542,119.909642
18.3127,-65.3034,37.325472,-79.975417,40.995108,39.789728,59.128056,-156.858611,37.689999,26.911667,18.3127,-65.3034
41.4297,129.6488,42.5571,-92.4003,31.795281,-116.602772,33.562942,-86.75355,61.5239,-166.147,41.4297,129.6488
30.151695,9.715305,-14.4281,-146.257,39.603606,47.8815,60.7472,-0.85385,48.608353,-112.376144,30.151695,9.715305
40.926389,107.738889,66.645,-143.74,-0.975,-62.923889,-25.318889,152.880278,-36.1429,175.2819,40.926389,107.738889
24.75995,93.896697,42.896333,-8.415144,0.933333,173,38.519894,-28.715872,43.139858,-89.337514,24.75995,93.896697
48.425158,10.931764,9.639828,8.86905,62.6467,-160.191,25.083,-77.3,27.335156,68.143053,48.425158,10.931764
-4,144,38.435347,38.091006,39.696388,20.8225,50.78,-1.8425,-38.724967,-62.169317,-4,144
41.5175,-81.683333,6.08333,171.733,50.182777,-86.696388,66.590753,66.611042,18.570103,-11.423547,41.5175,-81.683333
36.127777,29.566656,37.953759,-107.90848,-44.67333,167.92333,-37.866661,175.332056,51.478506,7.2222,36.127777,29.566656
9.071364,-79.383453,-10.848056,162.454167,35.96666666,-112.1333333,11.546556,104.844139,31.325356,27.221689,9.071364,-79.383453
50.517385,1.620587,39.111389,30.13,-15.652931,-56.116719,41.0358717,-75.1606789,53.918167,12.278333,50.517385,1.620587
56.295556,-158.401398,33.93,131.278611,-6.43833,20.7947,47.312189,-2.149181,6.916667,-71.9,56.295556,-158.401398
-19.8517,-43.9508,7.833,168.167,46.5682,-120.544,-38.3181,141.471,34.916944,-92.149722,-19.8517,-43.9508
-18.75,46.05,45.540394,-122.949825,53.583333,142.933333,33.9486,-83.3263,34.900872,-76.880733,-18.75,46.05
23.746603,92.802767,-0.141144,-78.488214,40.851422,111.824103,28.753333,80.581944,17.683611,-88.045,23.746603,92.802767
21.752206,72.185181,68.833336,-51,63.457556,10.92425,55.042436,-131.572233,52.166139,4.417944,21.752206,72.185181
41.6163,-87.4128,36.266108,120.374436,41.76888,-72.6815,43.118866,-77.672389,60.949272,76.483617,41.6163,-87.4128
-8.849294,121.660644,27.8033,114.3081,-7.379831,112.786858,57.0688,8.705225,-21.875,-47.904,-8.849294,121.660644
20.89865,-156.430458,3.974,115.618,53.771667,-3.028611,40.989167,-76.0025,62.24,-92.5981,20.89865,-156.430458
15.185833,120.560278,40.4818056,-111.4288056,4.253206,20.975283,62.071111,-142.048333,42.082022,-80.176217,15.185833,120.560278
35.7997,107.603,48.625247,17.828444,40.9675,-98.3096,43.60733333,-110.73775,33.879067,-5.515125,35.7997,107.603
9.430225,-64.470725,5.636919,10.750817,27.517,86.6,5.7435,73.3249,64.301203,-149.120144,9.430225,-64.470725
68.223333,-135.005833,4.398475,18.518786,39.542922,76.019956,-12.4989,135.806,-14.216111,-169.423611,68.223333,-135.005833
-7.516089,110.756892,-18.3367,130.638,44.364722,-78.783889,46.587745,0.306666,-14.278611,50.174721,-7.516089,110.756892
-5.8,144.44,31.972703,35.991569,-15.355278,-38.998889,37.6939167,-97.2149167,34.8989,-120.457,-5.8,144.44
-15.412,167.691,41.76888,-72.6815,9.160556,-10.124443,11.546556,104.844139,25.218106,110.039197,-15.412,167.691
39.428611,141.135278,30.673469,76.788542,41.4785556,-73.13525,57.161389,-154.229722,38.755,-109.754722,39.428611,141.135278
